well_id,operator_name,basin,formation,production_date,oil_bbl,gas_mcf,water_bbl,status
OK-1019,Casillas Petroleum,STACK,Osage,2023-04-01,8291.04,33373.93,1834.66,active
OK-1014,Casillas Petroleum,Anadarko,Meramec,2024-10-01,5323.93,12212.95,3127.33,active
OK-1015,Kirkpatrick Oil,SCOOP,Osage,2023-02-01,10287.63,27325.3,3361.31,active
OK-1023,Mewbourne Oil,Anadarko,Osage,2023-04-01,9822.72,20824.44,7769.94,active
OK-1003,Mewbourne Oil,SCOOP,Osage,2025-07-01,2126.31,5469.99,1012.13,active
OK-1025,Kirkpatrick Oil,STACK,Springer,2023-09-01,3880.6,8007.89,1708.2,active
OK-1028,Mewbourne Oil,STACK,Woodford,2023-04-01,10102.33,29229.62,3667.56,active
OK-1023,Mewbourne Oil,Anadarko,Osage,2025-03-01,4889.38,10431.12,4360.9,active
OK-1009,Casillas Petroleum,SCOOP,Springer,2023-05-01,4589.38,16277.11,2150.74,active
OK-1017,Comanche Resources,Anadarko,Springer,2025-01-01,3386.68,8476.06,2119.31,active
OK-1017,Comanche Resources,Anadarko,Springer,2023-03-01,8062.98,21051.69,3326.56,active
OK-1000,Kirkpatrick Oil,SCOOP,Woodford,2025-06-01,1854.73,3932.09,1820.53,active
OK-1004,Casillas Petroleum,STACK,Woodford,2024-11-01,4972.8,14479.57,5683.86,active
OK-1006,Crawley Petroleum,SCOOP,Meramec,2025-10-01,2453.7,4945.47,1851.63,active
OK-1013,Mewbourne Oil,STACK,Springer,2023-11-01,7589.19,22236.92,3961.15,active
OK-1009,Casillas Petroleum,SCOOP,Springer,2024-10-01,3224.92,10133.81,1928.14,active
OK-1022,Comanche Resources,STACK,Meramec,2025-12-01,2501.65,4770.19,1743.39,active
OK-1020,Kirkpatrick Oil,Anadarko,Woodford,2023-08-01,8946.57,34884.35,3779.98,active
OK-1015,Kirkpatrick Oil,SCOOP,Osage,2025-09-01,4236.09,12378.68,3499.37,active
OK-1010,Kirkpatrick Oil,STACK,Meramec,2024-09-01,3376.8,7210.81,2439.95,active
OK-1026,Crawley Petroleum,Anadarko,Meramec,2024-05-01,2846.19,7913.43,555.2,active
OK-1015,Kirkpatrick Oil,SCOOP,Osage,2024-07-01,5414.83,15561.06,3348.95,active
OK-1001,Crawley Petroleum,STACK,Springer,2025-05-01,3324.01,7069.1,5260.45,active
OK-1027,Comanche Resources,SCOOP,Osage,2023-10-01,3672.79,15624.34,1764.92,active
OK-1026,Crawley Petroleum,Anadarko,Meramec,2023-07-01,4371.36,10848.49,799.45,active
OK-1010,Kirkpatrick Oil,STACK,Meramec,2023-08-01,5574.26,10563.23,3381.98,active
OK-1007,Comanche Resources,STACK,Osage,2023-04-01,9432.69,24547.8,6325.14,active
OK-1021,Crawley Petroleum,SCOOP,Springer,2023-06-01,4991.32,10849.79,2451.24,active
OK-1010,Kirkpatrick Oil,STACK,Meramec,2023-03-01,6428.86,14520.54,3723.76,active
OK-1006,Crawley Petroleum,SCOOP,Meramec,2023-07-01,4722.86,9753.62,2337.15,active
OK-1006,Crawley Petroleum,SCOOP,Meramec,2024-09-01,3008.38,5715.1,1776.18,active
OK-1011,Crawley Petroleum,Anadarko,Osage,2023-10-01,4798.62,10356.57,4346.76,active
OK-1025,Kirkpatrick Oil,STACK,Springer,2024-01-01,3304.32,6025.7,1598.18,active
OK-1008,Mewbourne Oil,Anadarko,Woodford,2024-07-01,2019.08,5065.9,759.19,active
OK-1021,Crawley Petroleum,SCOOP,Springer,2023-01-01,8030.55,17445.73,3305.13,active
OK-1021,Crawley Petroleum,SCOOP,Springer,2025-10-01,1757.79,4348.24,1174.36,active
OK-1028,Mewbourne Oil,STACK,Woodford,2024-07-01,2544.46,6480.38,1523.74,active
OK-1006,Crawley Petroleum,SCOOP,Meramec,2025-11-01,2425.91,4532.69,1999.02,active
OK-1024,Casillas Petroleum,SCOOP,Woodford,2024-07-01,4222.23,14544.57,3554.91,active
OK-1012,Comanche Resources,SCOOP,Woodford,2025-02-01,2066.93,5575.62,870.99,active
OK-1001,Crawley Petroleum,STACK,Springer,2025-11-01,3189.78,5563.3,4400.88,active
OK-1002,Comanche Resources,Anadarko,Meramec,2024-12-01,3638.82,12334.36,1121.95,active
OK-1000,Kirkpatrick Oil,SCOOP,Woodford,2025-10-01,1629.69,3231.06,2007.1,active
OK-1020,Kirkpatrick Oil,Anadarko,Woodford,2024-09-01,6203.78,21291.15,3372.99,active
OK-1007,Comanche Resources,STACK,Osage,2023-09-01,8525.21,22676.63,5162.6,active
OK-1005,Kirkpatrick Oil,Anadarko,Springer,2025-02-01,3358.18,7227.34,2765.95,active
OK-1011,Crawley Petroleum,Anadarko,Osage,2025-08-01,0.0,0.0,0.0,inactive
OK-1022,Comanche Resources,STACK,Meramec,2024-09-01,4400.17,10672.62,3008.14,active
OK-1021,Crawley Petroleum,SCOOP,Springer,2024-03-01,3342.47,8620.26,2116.82,active
OK-1002,Comanche Resources,Anadarko,Meramec,2023-05-01,6266.58,21194.36,1342.3,active
OK-1002,Comanche Resources,Anadarko,Meramec,2024-02-01,5323.66,16671.01,1080.87,active
OK-1017,Comanche Resources,Anadarko,Springer,2023-04-01,6611.85,16385.3,3533.44,active
OK-1002,Comanche Resources,Anadarko,Meramec,2023-10-01,7062.92,27669.75,1481.86,active
OK-1026,Crawley Petroleum,Anadarko,Meramec,2023-02-01,5503.19,14936.04,909.7,active
OK-1013,Mewbourne Oil,STACK,Springer,2024-03-01,5954.71,19277.12,4168.69,active
OK-1029,Casillas Petroleum,Anadarko,Springer,2023-07-01,7081.65,22057.37,1100.54,active
OK-1016,Crawley Petroleum,STACK,Woodford,2024-07-01,5771.34,12024.65,3717.81,active
OK-1028,Mewbourne Oil,STACK,Woodford,2025-04-01,2829.46,7970.89,1832.5,active
OK-1022,Comanche Resources,STACK,Meramec,2024-05-01,5145.05,10763.9,3377.74,active
OK-1023,Mewbourne Oil,Anadarko,Osage,2023-06-01,8641.07,17218.16,5933.66,active
OK-1000,Kirkpatrick Oil,SCOOP,Woodford,2023-06-01,4109.07,8382.27,2723.65,active
OK-1008,Mewbourne Oil,Anadarko,Woodford,2024-12-01,1628.53,3634.26,697.67,active
OK-1022,Comanche Resources,STACK,Meramec,2025-07-01,3250.17,6503.73,3263.11,active
OK-1002,Comanche Resources,Anadarko,Meramec,2025-10-01,2264.37,7727.37,630.2,active
OK-1002,Comanche Resources,Anadarko,Meramec,2025-03-01,3257.22,12235.5,934.93,active
OK-1009,Casillas Petroleum,SCOOP,Springer,2025-08-01,2669.27,9456.71,1907.89,active
OK-1017,Comanche Resources,Anadarko,Springer,2023-09-01,5753.52,14934.07,3398.89,active
OK-1008,Mewbourne Oil,Anadarko,Woodford,2025-04-01,1343.37,3183.24,741.23,active
OK-1027,Comanche Resources,SCOOP,Osage,2023-11-01,3841.41,13180.07,2167.87,active
OK-1016,Crawley Petroleum,STACK,Woodford,2025-02-01,2467.98,5754.67,2121.96,active
OK-1027,Comanche Resources,SCOOP,Osage,2024-04-01,3169.41,11601.6,1910.06,active
OK-1007,Comanche Resources,STACK,Osage,2025-07-01,4915.64,11957.56,4589.24,active
OK-1016,Crawley Petroleum,STACK,Woodford,2024-12-01,2744.1,6899.2,2100.37,active
OK-1007,Comanche Resources,STACK,Osage,2024-04-01,6967.72,16907.1,5254.56,active
OK-1014,Casillas Petroleum,Anadarko,Meramec,2025-09-01,4542.24,10455.85,3064.59,active
OK-1025,Kirkpatrick Oil,STACK,Springer,2025-01-01,2432.0,4725.7,2043.21,active
OK-1018,Mewbourne Oil,SCOOP,Meramec,2024-06-01,4597.11,10473.54,1528.83,active
OK-1014,Casillas Petroleum,Anadarko,Meramec,2023-01-01,11491.12,25999.3,4304.59,active
OK-1027,Comanche Resources,SCOOP,Osage,2024-12-01,2249.47,8555.48,1714.68,active
OK-1016,Crawley Petroleum,STACK,Woodford,2024-10-01,4757.69,12776.02,3606.06,active
OK-1003,Mewbourne Oil,SCOOP,Osage,2023-12-01,3479.11,7535.36,1201.49,active
OK-1025,Kirkpatrick Oil,STACK,Springer,2025-04-01,2107.46,4161.36,1422.8,active
OK-1006,Crawley Petroleum,SCOOP,Meramec,2025-12-01,2372.97,4121.21,2417.73,active
OK-1016,Crawley Petroleum,STACK,Woodford,2025-05-01,2194.1,5468.68,2059.77,active
OK-1007,Comanche Resources,STACK,Osage,2025-11-01,4374.69,11052.85,2543.85,active
OK-1012,Comanche Resources,SCOOP,Woodford,2023-05-01,3900.11,13317.45,1111.71,active
OK-1000,Kirkpatrick Oil,SCOOP,Woodford,2023-10-01,3333.41,7813.01,1791.03,active
OK-1011,Crawley Petroleum,Anadarko,Osage,2025-06-01,0.0,0.0,0.0,inactive
OK-1005,Kirkpatrick Oil,Anadarko,Springer,2024-06-01,4441.5,7350.47,2904.59,active
OK-1019,Casillas Petroleum,STACK,Osage,2023-10-01,5992.97,19183.41,1289.21,active
OK-1010,Kirkpatrick Oil,STACK,Meramec,2023-11-01,5318.79,10360.88,3391.94,active
OK-1002,Comanche Resources,Anadarko,Meramec,2023-09-01,3770.14,13298.59,705.79,active
OK-1016,Crawley Petroleum,STACK,Woodford,2023-08-01,7289.95,21080.65,4806.64,active
OK-1026,Crawley Petroleum,Anadarko,Meramec,2023-01-01,6062.85,15565.83,1049.49,active
OK-1019,Casillas Petroleum,STACK,Osage,2025-03-01,3584.91,12933.26,967.85,active
OK-1006,Crawley Petroleum,SCOOP,Meramec,2025-01-01,2654.05,4883.84,1958.2,active
OK-1023,Mewbourne Oil,Anadarko,Osage,2024-06-01,6029.01,11767.35,6042.09,active
OK-1005,Kirkpatrick Oil,Anadarko,Springer,2025-09-01,2840.61,5708.61,3038.0,active
OK-1022,Comanche Resources,STACK,Meramec,2025-04-01,3357.54,6921.93,2379.79,active
OK-1013,Mewbourne Oil,STACK,Springer,2023-08-01,8843.01,25948.73,5167.8,active
OK-1015,Kirkpatrick Oil,SCOOP,Osage,2023-12-01,7745.67,21793.04,4688.99,active
OK-1006,Crawley Petroleum,SCOOP,Meramec,2024-01-01,4003.76,7694.46,2177.04,active
OK-1027,Comanche Resources,SCOOP,Osage,2023-04-01,5544.73,19854.4,2456.85,active
OK-1016,Crawley Petroleum,STACK,Woodford,2024-08-01,5976.89,15656.38,4592.82,active
OK-1012,Comanche Resources,SCOOP,Woodford,2024-08-01,2381.5,6756.84,732.7,active
OK-1025,Kirkpatrick Oil,STACK,Springer,2023-07-01,4306.67,7900.26,1978.43,active
OK-1004,Casillas Petroleum,STACK,Woodford,2025-11-01,3218.45,8470.28,3779.11,active
OK-1029,Casillas Petroleum,Anadarko,Springer,2025-11-01,2310.02,6877.4,770.63,active
OK-1014,Casillas Petroleum,Anadarko,Meramec,2023-11-01,6503.37,15235.52,3061.44,active
OK-1013,Mewbourne Oil,STACK,Springer,2023-12-01,7284.35,23839.35,4508.24,active
OK-1028,Mewbourne Oil,STACK,Woodford,2025-09-01,3615.57,9702.9,2947.77,active
OK-1023,Mewbourne Oil,Anadarko,Osage,2025-12-01,3821.75,7425.4,4262.09,active
OK-1013,Mewbourne Oil,STACK,Springer,2025-08-01,3712.44,12898.73,3481.43,active
OK-1013,Mewbourne Oil,STACK,Springer,2024-07-01,5093.44,14542.23,3648.87,active
OK-1000,Kirkpatrick Oil,SCOOP,Woodford,2023-08-01,3848.24,7644.45,2351.53,active
OK-1025,Kirkpatrick Oil,STACK,Springer,2025-03-01,2313.05,4438.39,1865.58,active
OK-1004,Casillas Petroleum,STACK,Woodford,2024-01-01,6794.12,20125.34,6422.04,active
OK-1009,Casillas Petroleum,SCOOP,Springer,2025-11-01,2476.99,7898.97,1515.8,active
OK-1017,Comanche Resources,Anadarko,Springer,2023-07-01,6629.28,16404.94,4691.74,active
OK-1006,Crawley Petroleum,SCOOP,Meramec,2023-09-01,4506.71,9301.46,2370.5,active
OK-1009,Casillas Petroleum,SCOOP,Springer,2023-07-01,4191.82,15065.09,1817.07,active
OK-1018,Mewbourne Oil,SCOOP,Meramec,2024-05-01,4375.8,10163.68,1412.55,active
OK-1014,Casillas Petroleum,Anadarko,Meramec,2024-03-01,6549.58,17238.63,4056.61,active
OK-1024,Casillas Petroleum,SCOOP,Woodford,2024-12-01,3501.06,11394.51,3319.77,active
OK-1012,Comanche Resources,SCOOP,Woodford,2025-10-01,1965.87,6990.29,672.21,active
OK-1018,Mewbourne Oil,SCOOP,Meramec,2023-03-01,8603.07,23689.65,2058.31,active
OK-1023,Mewbourne Oil,Anadarko,Osage,2025-09-01,4301.22,8075.15,3960.28,active
OK-1018,Mewbourne Oil,SCOOP,Meramec,2023-02-01,9378.35,22289.07,2347.44,active
OK-1018,Mewbourne Oil,SCOOP,Meramec,2025-12-01,1587.41,3494.21,645.21,active
OK-1028,Mewbourne Oil,STACK,Woodford,2025-12-01,2588.66,6997.69,1734.32,active
OK-1021,Crawley Petroleum,SCOOP,Springer,2025-05-01,1948.23,4769.75,1434.81,active
OK-1014,Casillas Petroleum,Anadarko,Meramec,2025-06-01,4256.4,8782.45,3378.69,active
OK-1028,Mewbourne Oil,STACK,Woodford,2023-06-01,8109.57,27215.94,4199.28,active
OK-1028,Mewbourne Oil,STACK,Woodford,2024-09-01,4312.64,12324.29,2585.61,active
OK-1018,Mewbourne Oil,SCOOP,Meramec,2024-09-01,4340.96,9575.15,1462.45,active
OK-1022,Comanche Resources,STACK,Meramec,2024-04-01,5197.23,10141.69,2970.19,active
OK-1022,Comanche Resources,STACK,Meramec,2023-01-01,11810.83,29354.04,5399.25,active
OK-1004,Casillas Petroleum,STACK,Woodford,2024-09-01,5276.9,13900.74,5305.79,active
OK-1006,Crawley Petroleum,SCOOP,Meramec,2024-02-01,3924.77,7345.79,2444.19,active
OK-1016,Crawley Petroleum,STACK,Woodford,2024-06-01,5096.48,15379.38,4215.84,active
OK-1023,Mewbourne Oil,Anadarko,Osage,2023-05-01,9755.29,19975.82,6191.86,active
OK-1005,Kirkpatrick Oil,Anadarko,Springer,2025-10-01,3105.66,6218.67,2156.05,active
OK-1024,Casillas Petroleum,SCOOP,Woodford,2023-10-01,6121.57,22996.66,6109.23,active
OK-1002,Comanche Resources,Anadarko,Meramec,2023-07-01,7170.85,23264.58,1469.72,active
OK-1004,Casillas Petroleum,STACK,Woodford,2023-06-01,8975.34,24937.29,6069.55,active
OK-1008,Mewbourne Oil,Anadarko,Woodford,2024-04-01,2256.74,5790.23,867.17,active
OK-1012,Comanche Resources,SCOOP,Woodford,2024-04-01,2753.78,9583.56,794.13,active
OK-1011,Crawley Petroleum,Anadarko,Osage,2025-10-01,0.0,0.0,0.0,inactive
OK-1016,Crawley Petroleum,STACK,Woodford,2023-07-01,7555.11,20599.89,4075.04,active
OK-1014,Casillas Petroleum,Anadarko,Meramec,2025-03-01,5033.52,12458.75,3345.88,active
OK-1001,Crawley Petroleum,STACK,Springer,2023-07-01,6105.99,11823.75,3671.99,active
OK-1012,Comanche Resources,SCOOP,Woodford,2024-06-01,2842.79,9323.78,846.51,active
OK-1003,Mewbourne Oil,SCOOP,Osage,2025-03-01,2198.57,6020.32,1006.78,active
OK-1017,Comanche Resources,Anadarko,Springer,2024-06-01,4340.94,8525.33,2779.88,active
OK-1013,Mewbourne Oil,STACK,Springer,2024-02-01,6936.76,19565.71,4933.61,active
OK-1015,Kirkpatrick Oil,SCOOP,Osage,2025-12-01,4134.59,12809.15,3667.74,active
OK-1008,Mewbourne Oil,Anadarko,Woodford,2025-01-01,1486.45,3324.14,672.59,active
OK-1011,Crawley Petroleum,Anadarko,Osage,2024-01-01,3672.39,8347.01,3914.6,active
OK-1015,Kirkpatrick Oil,SCOOP,Osage,2023-06-01,8469.58,21307.51,3671.34,active
OK-1019,Casillas Petroleum,STACK,Osage,2024-01-01,5860.25,23479.81,1410.38,active
OK-1015,Kirkpatrick Oil,SCOOP,Osage,2023-10-01,8041.98,23169.92,3827.9,active
OK-1025,Kirkpatrick Oil,STACK,Springer,2025-06-01,2097.08,4204.4,1258.67,active
OK-1023,Mewbourne Oil,Anadarko,Osage,2025-07-01,4575.4,7761.35,5604.05,active
OK-1000,Kirkpatrick Oil,SCOOP,Woodford,2023-01-01,5488.5,12114.13,3130.99,active
OK-1011,Crawley Petroleum,Anadarko,Osage,2025-03-01,3274.85,6974.47,4043.98,active
OK-1010,Kirkpatrick Oil,STACK,Meramec,2023-01-01,6861.23,11490.01,3145.0,active
OK-1010,Kirkpatrick Oil,STACK,Meramec,2024-11-01,3540.81,8128.73,2658.04,active
OK-1008,Mewbourne Oil,Anadarko,Woodford,2025-06-01,1438.43,3598.12,730.28,active
OK-1022,Comanche Resources,STACK,Meramec,2024-03-01,4584.45,10852.4,2944.93,active
OK-1017,Comanche Resources,Anadarko,Springer,2024-03-01,4518.57,10011.4,3420.91,active
OK-1015,Kirkpatrick Oil,SCOOP,Osage,2024-01-01,7707.28,18927.29,4403.01,active
OK-1028,Mewbourne Oil,STACK,Woodford,2023-08-01,3039.96,8498.04,1654.2,active
OK-1028,Mewbourne Oil,STACK,Woodford,2025-11-01,,,,active
OK-1017,Comanche Resources,Anadarko,Springer,2023-11-01,5404.06,13418.85,2441.7,active
OK-1004,Casillas Petroleum,STACK,Woodford,2025-06-01,3578.62,10593.91,4744.07,active
OK-1012,Comanche Resources,SCOOP,Woodford,2024-07-01,2597.27,7450.75,992.27,active
OK-1003,Mewbourne Oil,SCOOP,Osage,2024-07-01,2846.33,6556.92,1232.06,active
OK-1025,Kirkpatrick Oil,STACK,Springer,2024-06-01,2793.28,4229.89,1618.63,active
OK-1018,Mewbourne Oil,SCOOP,Meramec,2025-02-01,2013.24,4759.97,708.09,active
OK-1017,Comanche Resources,Anadarko,Springer,2024-08-01,4027.53,9606.99,3101.3,active
OK-1028,Mewbourne Oil,STACK,Woodford,2025-01-01,4916.61,14055.5,3389.87,active
OK-1002,Comanche Resources,Anadarko,Meramec,2024-08-01,5422.76,18338.1,1559.07,active
OK-1029,Casillas Petroleum,Anadarko,Springer,2023-04-01,7806.96,24179.75,1545.95,active
OK-1005,Kirkpatrick Oil,Anadarko,Springer,2023-03-01,8891.09,19382.5,4542.24,active
OK-1010,Kirkpatrick Oil,STACK,Meramec,2023-04-01,6654.14,13540.67,3602.56,active
OK-1014,Casillas Petroleum,Anadarko,Meramec,2025-07-01,4412.64,10747.2,2678.61,active
OK-1007,Comanche Resources,STACK,Osage,2024-12-01,5622.81,13713.3,5455.04,active
OK-1025,Kirkpatrick Oil,STACK,Springer,2023-03-01,5400.36,9868.22,2282.75,active
OK-1028,Mewbourne Oil,STACK,Woodford,2023-07-01,8318.02,23308.65,4860.14,active
OK-1001,Crawley Petroleum,STACK,Springer,2025-09-01,3422.64,7181.39,3643.67,active
OK-1008,Mewbourne Oil,Anadarko,Woodford,2023-05-01,4038.05,10110.97,1130.08,active
OK-1003,Mewbourne Oil,SCOOP,Osage,2025-01-01,2383.39,5586.05,1028.59,active
OK-1008,Mewbourne Oil,Anadarko,Woodford,2024-02-01,2359.37,5746.93,961.09,active
OK-1015,Kirkpatrick Oil,SCOOP,Osage,2023-03-01,10289.95,31297.57,5048.57,active
OK-1009,Casillas Petroleum,SCOOP,Springer,2023-04-01,4994.78,15022.25,2111.34,active
OK-1004,Casillas Petroleum,STACK,Woodford,2023-02-01,9824.61,24102.67,8004.25,active
OK-1014,Casillas Petroleum,Anadarko,Meramec,2025-12-01,4025.37,9829.59,3702.64,active
OK-1018,Mewbourne Oil,SCOOP,Meramec,2024-08-01,4031.87,9734.15,1627.83,active
OK-1026,Crawley Petroleum,Anadarko,Meramec,2025-10-01,978.14,2491.64,1221.6,active
OK-1003,Mewbourne Oil,SCOOP,Osage,2025-05-01,2223.41,5295.59,1016.07,active
OK-1009,Casillas Petroleum,SCOOP,Springer,2024-04-01,3672.49,10862.25,2026.85,active
OK-1024,Casillas Petroleum,SCOOP,Woodford,2023-03-01,9985.67,31745.8,6609.33,active
OK-1004,Casillas Petroleum,STACK,Woodford,2024-10-01,4712.05,13287.37,5645.37,active
OK-1000,Kirkpatrick Oil,SCOOP,Woodford,2025-05-01,1892.61,3826.71,1498.75,active
OK-1017,Comanche Resources,Anadarko,Springer,2025-08-01,2579.51,6735.5,1607.58,active
OK-1005,Kirkpatrick Oil,Anadarko,Springer,2024-03-01,4343.31,7874.62,2987.76,active
OK-1018,Mewbourne Oil,SCOOP,Meramec,2024-07-01,4209.17,11982.54,1270.39,active
OK-1020,Kirkpatrick Oil,Anadarko,Woodford,2023-10-01,8754.5,27902.47,3771.64,active
OK-1012,Comanche Resources,SCOOP,Woodford,2023-02-01,4680.71,14089.51,1205.13,active
OK-1022,Comanche Resources,STACK,Meramec,2024-10-01,4326.28,9267.15,3053.79,active
OK-1004,Casillas Petroleum,STACK,Woodford,2025-03-01,4159.25,12492.97,5693.89,active
OK-1020,Kirkpatrick Oil,Anadarko,Woodford,2023-02-01,10981.09,38637.1,3223.78,active
OK-1003,Mewbourne Oil,SCOOP,Osage,2025-10-01,1794.0,4240.45,660.58,active
OK-1004,Casillas Petroleum,STACK,Woodford,2025-07-01,3583.8,10316.18,4944.6,active
OK-1000,Kirkpatrick Oil,SCOOP,Woodford,2023-07-01,3639.06,7331.63,2261.19,active
OK-1020,Kirkpatrick Oil,Anadarko,Woodford,2024-02-01,6474.14,25080.21,3402.65,active
OK-1015,Kirkpatrick Oil,SCOOP,Osage,2025-04-01,4305.64,13366.96,3218.88,active
OK-1024,Casillas Petroleum,SCOOP,Woodford,2025-01-01,3258.73,14675.92,3927.3,active
OK-1013,Mewbourne Oil,STACK,Springer,2024-12-01,4959.05,16464.8,5402.57,active
OK-1016,Crawley Petroleum,STACK,Woodford,2024-02-01,6004.63,15511.47,3974.2,active
OK-1002,Comanche Resources,Anadarko,Meramec,2023-01-01,16043.69,59486.39,2862.58,active
OK-1021,Crawley Petroleum,SCOOP,Springer,2025-01-01,2156.63,5173.01,1335.75,active
OK-1014,Casillas Petroleum,Anadarko,Meramec,2025-05-01,5234.77,14928.37,3458.24,active
OK-1006,Crawley Petroleum,SCOOP,Meramec,2024-12-01,2824.14,4804.87,2048.52,active
OK-1004,Casillas Petroleum,STACK,Woodford,2023-03-01,8504.13,22522.84,6001.34,active
OK-1025,Kirkpatrick Oil,STACK,Springer,2023-02-01,5549.57,11547.88,2396.96,active
OK-1006,Crawley Petroleum,SCOOP,Meramec,2024-08-01,3234.08,6029.48,2555.21,active
OK-1006,Crawley Petroleum,SCOOP,Meramec,2023-06-01,4788.53,10153.09,2046.2,active
OK-1005,Kirkpatrick Oil,Anadarko,Springer,2025-12-01,3263.14,7608.87,2853.99,active
OK-1020,Kirkpatrick Oil,Anadarko,Woodford,2025-11-01,3197.14,9648.86,5166.06,active
OK-1003,Mewbourne Oil,SCOOP,Osage,2025-02-01,2195.5,5345.34,822.39,active
OK-1029,Casillas Petroleum,Anadarko,Springer,2025-10-01,2449.71,7349.08,777.54,active
OK-1016,Crawley Petroleum,STACK,Woodford,2024-03-01,5848.72,16772.09,3970.17,active
OK-1020,Kirkpatrick Oil,Anadarko,Woodford,2025-06-01,3232.61,11904.96,5496.34,active
OK-1005,Kirkpatrick Oil,Anadarko,Springer,2023-07-01,6986.13,15957.33,3682.98,active
OK-1001,Crawley Petroleum,STACK,Springer,2023-05-01,6417.6,11185.04,4927.94,active
OK-1003,Mewbourne Oil,SCOOP,Osage,2023-02-01,5394.5,14536.34,1182.11,active
OK-1018,Mewbourne Oil,SCOOP,Meramec,2025-04-01,1889.79,4681.85,864.75,active
OK-1014,Casillas Petroleum,Anadarko,Meramec,2024-11-01,5237.42,10972.5,3372.2,active
OK-1022,Comanche Resources,STACK,Meramec,2023-06-01,9209.46,21383.77,4405.75,active
OK-1013,Mewbourne Oil,STACK,Springer,2024-04-01,6837.55,21702.03,4646.06,active
OK-1013,Mewbourne Oil,STACK,Springer,2023-01-01,10650.85,32404.93,4786.36,active
OK-1000,Kirkpatrick Oil,SCOOP,Woodford,2025-01-01,2157.57,4184.6,1536.38,active
OK-1014,Casillas Petroleum,Anadarko,Meramec,2025-08-01,4778.66,10418.7,3443.13,active
OK-1016,Crawley Petroleum,STACK,Woodford,2024-11-01,2696.56,6558.29,2629.61,active
OK-1024,Casillas Petroleum,SCOOP,Woodford,2023-08-01,7995.85,29010.44,7269.8,active
OK-1021,Crawley Petroleum,SCOOP,Springer,2025-12-01,1625.49,3733.13,1338.87,active
OK-1010,Kirkpatrick Oil,STACK,Meramec,2023-07-01,5580.02,12108.85,3660.5,active
OK-1018,Mewbourne Oil,SCOOP,Meramec,2024-11-01,2022.17,4375.93,603.73,active
OK-1010,Kirkpatrick Oil,STACK,Meramec,2024-12-01,3357.69,7557.52,3299.99,active
OK-1012,Comanche Resources,SCOOP,Woodford,2024-11-01,2415.41,7379.1,1058.33,active
OK-1007,Comanche Resources,STACK,Osage,2024-02-01,7262.61,16784.56,5111.8,active
OK-1017,Comanche Resources,Anadarko,Springer,2023-02-01,7519.72,21301.95,3534.09,active
OK-1021,Crawley Petroleum,SCOOP,Springer,2024-12-01,2398.9,5400.8,1516.35,active
OK-1012,Comanche Resources,SCOOP,Woodford,2024-01-01,3200.12,9655.99,926.4,active
OK-1010,Kirkpatrick Oil,STACK,Meramec,2025-12-01,2409.24,4606.45,2621.6,active
OK-1004,Casillas Petroleum,STACK,Woodford,2025-10-01,3519.81,10191.1,4951.52,active
OK-1000,Kirkpatrick Oil,SCOOP,Woodford,2024-07-01,2485.18,5057.54,2186.97,active
OK-1015,Kirkpatrick Oil,SCOOP,Osage,2025-07-01,4427.06,13042.53,3727.81,active
OK-1018,Mewbourne Oil,SCOOP,Meramec,2023-05-01,7864.39,19028.3,2116.18,active
OK-1001,Crawley Petroleum,STACK,Springer,2025-01-01,4198.12,8855.38,4884.83,active
OK-1007,Comanche Resources,STACK,Osage,2024-10-01,6043.84,12824.08,4387.37,active
OK-1027,Comanche Resources,SCOOP,Osage,2025-09-01,1772.08,6399.82,1262.26,active
OK-1007,Comanche Resources,STACK,Osage,2025-04-01,5283.32,14887.01,5207.88,active
OK-1026,Crawley Petroleum,Anadarko,Meramec,2025-12-01,1020.09,2969.26,1170.13,active
OK-1010,Kirkpatrick Oil,STACK,Meramec,2023-09-01,5442.59,11580.68,3658.78,active
OK-1019,Casillas Petroleum,STACK,Osage,2024-11-01,3983.25,15241.47,1398.87,active
OK-1018,Mewbourne Oil,SCOOP,Meramec,2023-10-01,6222.5,14941.24,1471.17,active
OK-1026,Crawley Petroleum,Anadarko,Meramec,2024-04-01,2730.71,7300.86,660.92,active
OK-1015,Kirkpatrick Oil,SCOOP,Osage,2023-08-01,7870.92,24534.89,4413.66,active
OK-1019,Casillas Petroleum,STACK,Osage,2024-04-01,4927.15,19032.62,942.14,active
OK-1020,Kirkpatrick Oil,Anadarko,Woodford,2025-10-01,3350.61,11035.57,6678.45,active
OK-1012,Comanche Resources,SCOOP,Woodford,2025-01-01,2193.89,5953.84,836.18,active
OK-1010,Kirkpatrick Oil,STACK,Meramec,2025-10-01,2604.35,5730.15,2499.22,active
OK-1026,Crawley Petroleum,Anadarko,Meramec,2025-04-01,1350.29,3688.21,1259.36,active
OK-1021,Crawley Petroleum,SCOOP,Springer,2023-11-01,3815.45,7195.15,2079.44,active
OK-1010,Kirkpatrick Oil,STACK,Meramec,2024-04-01,4635.21,8569.25,3531.74,active
OK-1011,Crawley Petroleum,Anadarko,Osage,2024-05-01,3755.25,8461.37,3612.08,active
OK-1002,Comanche Resources,Anadarko,Meramec,2023-02-01,13011.92,49695.71,2517.27,active
OK-1027,Comanche Resources,SCOOP,Osage,2025-05-01,2063.1,6212.14,1781.52,active
